,is_canceled
77002,0
68580,1
19204,1
20771,0
18954,0
67982,1
44678,1
62416,1
89334,0
7662,1
19212,1
31744,0
69992,1
117725,0
23173,0
90184,0
40879,0
117172,0
86333,0
28372,0
39870,0
71383,1
56139,1
77502,0
26072,0
80839,1
28507,0
44747,0
35316,0
56198,1
95765,0
46192,0
4945,0
80473,1
13848,0
36238,0
72379,1
73566,1
50340,1
25129,0
78912,0
20151,0
92964,0
95791,0
39367,0
112975,0
55333,0
42757,0
116524,0
83596,0
58380,1
40773,0
113975,0
48091,1
99670,0
34669,0
34694,0
5501,0
23344,0
110235,0
9932,1
43931,1
85430,0
49719,1
47338,1
100071,0
57364,1
76251,1
44738,0
73006,1
44072,1
29540,0
54681,1
66710,1
108062,0
110430,0
92426,0
37648,0
3030,0
43590,0
10875,1
59547,1
81979,1
31874,0
111418,0
75211,1
7060,1
73641,1
63719,1
111939,0
74039,1
50570,1
112164,0
118874,0
16440,0
21600,0
26963,0
26421,0
110052,0
29075,0
3689,0
58691,1
73232,1
56881,1
113771,0
79373,0
11119,1
86355,0
87918,0
109326,0
21611,0
78744,0
3828,1
47545,0
7087,1
70847,1
56589,1
107896,0
69515,1
45138,0
12866,1
105162,0
77135,0
88653,0
12233,1
65621,1
83924,0
52144,1
36096,0
96737,0
34031,0
88716,0
43671,0
54736,1
3427,0
58709,1
12975,1
95290,0
98204,0
26902,0
42664,0
111061,0
35090,0
5722,0
39155,0
53634,1
106645,0
106158,0
5241,1
23675,0
22350,0
34117,0
33537,0
117944,0
42329,0
3312,1
84054,0
17788,0
72198,1
107968,0
14758,1
59966,1
1068,1
76038,1
21154,0
107852,0
105610,0
64595,1
27545,0
92617,0
2534,1
41610,0
23689,0
1215,0
72122,1
53850,1
40258,1
83213,0
106783,0
114989,0
47307,0
24666,0
55920,1
101431,0
87972,0
50174,1
17339,0
74823,1
45095,0
106894,0
106559,0
35886,0
48662,1
79795,1
4260,0
36575,0
76715,0
27248,0
21802,0
45158,1
105515,0
102397,0
19484,0
53545,1
53149,1
13304,1
108978,0
47185,1
49776,1
75979,1
23751,0
53993,1
115460,0
105478,0
84052,0
40661,0
83477,0
55127,1
89140,0
17871,0
29973,0
35201,0
42876,0
20402,0
86271,0
45382,0
87283,0
75016,1
111805,0
106642,0
107564,0
91701,0
69436,1
115266,0
76339,0
85982,0
97014,0
116073,0
15417,0
118996,0
52214,1
13733,1
13548,1
14933,0
52992,1
88433,0
35044,0
474,0
75584,0
51639,0
99102,0
88117,0
37634,0
105733,0
9277,1
18532,0
103679,0
12951,1
82373,1
6317,1
90010,0
1172,1
117963,0
34126,0
117135,0
88975,0
16308,0
92877,0
90611,0
26178,0
62343,1
61179,1
91826,0
104760,0
93176,0
90541,0
27757,0
55184,1
105798,0
8532,1
111185,0
81698,0
67075,1
20224,0
95798,0
105991,0
62850,1
20173,0
9871,1
97854,0
53454,1
635,1
117,0
73424,1
47006,0
118058,0
115471,0
74054,1
86130,0
76525,1
20533,0
29107,0
55656,1
66322,1
82427,0
8094,1
46354,1
85972,0
16018,0
13657,1
6890,1
37521,0
27311,0
2954,0
34667,0
101109,0
59518,1
66019,1
711,1
24948,0
28713,0
105631,0
118107,0
85948,0
82623,0
68387,1
22001,0
68396,1
42792,1
52180,1
32171,0
112814,0
116298,0
50302,1
76458,1
114220,0
23938,0
23021,0
78932,0
96032,0
102865,0
24059,0
8340,1
67231,1
29696,0
79533,1
35297,0
24987,0
33551,0
118636,0
47662,1
5423,1
44376,0
59534,1
108646,0
81191,0
28607,0
75299,1
19548,0
43183,0
51616,1
112661,0
25608,0
82998,0
65747,1
90207,0
85910,0
26021,0
11441,1
19552,0
104008,0
84972,0
106236,0
62205,1
6968,1
115117,0
60881,1
68230,1
63970,1
92020,0
68362,1
14920,1
76264,1
102889,0
116107,0
31979,0
36686,0
70973,1
54494,1
61002,1
5135,0
41441,1
79593,0
68148,1
51013,0
100052,0
97686,0
12989,1
101313,0
5422,1
108306,0
71906,1
4795,0
112433,0
18192,0
91248,0
69795,1
19832,0
20466,0
116029,0
94407,0
73134,1
74974,1
43110,0
59658,1
104642,0
13393,1
25533,0
89207,0
82604,0
54651,1
72541,1
20590,0
67600,1
93356,0
35104,0
102836,0
116234,0
22466,0
104740,0
96286,0
29953,0
48607,1
61512,1
73446,1
93659,0
100150,0
109308,0
50377,1
18841,0
31670,0
105788,0
67731,1
112054,0
35560,0
44627,0
44185,0
72750,1
25364,0
76234,1
118382,0
89657,0
99872,0
52273,1
79473,0
97326,0
48254,1
75017,1
5862,1
56372,1
103340,0
90016,0
108524,0
1725,0
110738,0
114004,0
48061,1
54703,0
15649,0
19218,1
1816,1
117811,0
14608,0
98098,0
82979,0
52685,1
83076,0
68018,1
77754,0
68354,1
25051,0
23343,0
117070,0
13173,1
65244,1
20916,0
102416,0
101258,0
28749,0
46730,1
97402,0
25213,0
15770,0
81396,0
104275,0
14391,0
38968,0
37183,0
75503,1
38794,0
115510,0
69646,1
109930,0
55014,1
18228,0
21179,0
101601,0
119142,0
77213,1
4595,0
79280,0
112873,0
113917,0
118531,0
15537,0
40334,1
104877,0
1659,1
110319,0
25815,0
52530,1
98706,0
87302,0
10457,1
71062,1
75786,1
65323,1
81446,0
105459,0
74221,1
73689,1
81802,1
39284,0
33890,0
24012,0
27742,0
25553,0
25501,0
44469,1
59557,1
85450,0
40873,1
8358,0
96881,0
95239,0
6033,1
89028,0
65820,1
37942,0
56873,1
11006,1
111472,0
33118,0
3316,0
107490,0
87646,0
26143,0
7608,1
81231,1
7652,1
17655,0
87327,0
117002,0
25445,0
59734,1
54288,1
50050,1
14411,0
110721,0
9485,1
105911,0
12684,1
26106,0
83873,0
26119,0
91694,0
84380,0
17805,0
49450,1
16591,0
102953,0
87607,0
19006,0
61872,1
91338,0
48038,1
74809,0
105517,0
114775,0
13865,0
92956,0
20172,0
108802,0
104480,0
39302,0
90619,0
112654,0
22819,0
65637,1
54422,1
16271,0
46262,1
3259,0
28667,0
23639,0
62551,1
106535,0
198,0
95318,0
47914,0
77853,1
84698,0
30405,0
109153,0
19373,0
41185,1
29090,0
55358,1
7930,1
70590,1
2806,1
67742,1
92583,0
39933,0
52699,0
69743,1
110371,0
109969,0
117911,0
65852,1
9141,1
101636,0
34200,0
45241,1
55463,1
43005,0
41965,1
40871,0
54229,1
8317,0
4339,1
56096,1
34569,0
85318,0
27904,0
20750,0
96924,0
69836,1
2480,0
18267,0
114967,0
50289,1
87324,0
108367,0
89629,0
64394,1
88850,0
18369,1
111919,0
90289,0
92843,0
30737,0
14494,0
77986,1
36256,0
63612,1
103887,0
66904,1
59817,1
84901,0
50571,1
41545,1
72735,1
108450,0
73478,1
3457,0
90841,0
92933,0
73867,1
102016,0
24429,0
78320,0
84433,0
32383,0
75701,1
2920,0
64740,1
69764,1
98497,0
3794,1
95452,0
78227,0
44060,1
24484,0
34720,0
52738,1
79238,1
33928,0
73116,1
25637,0
48370,1
101284,0
79568,0
64629,1
64006,1
12666,1
68827,1
7839,0
65136,1
87671,0
66390,1
49180,1
72668,1
3647,0
25905,0
81953,1
85129,0
33299,0
56698,1
47737,1
99616,0
63338,1
82751,1
96148,0
35250,0
113011,0
88859,0
4258,1
81289,0
4007,1
75740,1
763,1
2532,1
4401,1
73333,1
89035,0
68973,1
101251,0
36902,0
96041,0
113846,0
112227,0
18881,1
77982,1
109257,0
14400,1
36364,0
66334,1
86463,0
116731,0
100681,0
39074,0
95499,0
80781,1
10238,1
85394,0
78290,1
40433,0
55393,1
2297,1
67579,1
96954,0
12958,1
21567,0
22809,0
111372,0
2786,0
1790,0
70566,1
37952,0
71319,1
7165,1
447,1
56980,1
34438,0
109410,0
84989,0
60199,1
1614,1
18059,0
95147,0
59358,1
116880,0
40708,0
45453,0
71401,1
104705,0
38152,0
27697,0
49067,1
64973,1
29879,0
79016,0
30752,0
17362,0
118860,0
24917,0
36775,0
81386,1
75565,0
76397,0
76124,1
40623,0
106050,0
40973,1
80103,1
10616,1
63509,1
104372,0
45617,1
118885,0
28048,0
26591,0
80939,0
103054,0
107219,0
19942,0
4118,1
68837,1
8566,0
43308,0
34462,0
15773,0
32686,0
19270,0
83306,0
72150,1
82379,1
6297,0
44005,0
49980,1
66038,1
20973,0
10361,1
6304,1
104587,0
23276,0
87497,0
51287,1
15674,0
68952,1
116037,0
74914,1
12561,1
75026,1
100467,0
102534,0
81177,1
117299,0
68739,1
114534,0
97887,0
15734,0
72590,1
98276,0
54557,1
59820,1
64271,1
19334,1
86797,0
88051,0
9278,1
7773,1
39400,0
22454,0
107476,0
49499,1
110361,0
94934,0
69787,1
96099,0
56050,1
109156,0
71180,1
6128,0
76724,0
91763,0
38735,0
20509,0
77665,0
32770,0
16825,0
113816,0
44087,1
13088,1
64897,1
8028,1
94228,0
101536,0
106869,0
60321,1
2864,0
27316,0
14905,1
13024,1
9738,1
117948,0
26325,0
23485,0
101050,0
73551,1
24355,0
100141,0
14044,0
16202,0
80149,0
85200,0
90590,0
66289,1
66433,1
53968,1
35028,0
35227,0
101196,0
553,1
10049,1
74972,1
117682,0
29372,0
110092,0
10044,1
76530,1
102106,0
21932,0
24641,0
16845,0
64078,1
99031,0
41231,1
14169,0
103779,0
44316,1
33639,0
29109,0
56859,1
63360,1
101522,0
86301,0
77409,0
69153,1
1567,1
59704,1
12680,1
26028,0
118266,0
106939,0
67254,1
99869,0
110802,0
117426,0
117599,0
481,0
93763,0
76741,0
8792,1
113410,0
103958,0
7708,1
87811,0
38887,0
91439,0
22085,0
4485,1
52901,1
106259,0
47533,1
6421,1
91727,0
16030,0
62768,1
51518,1
64276,1
14341,0
53096,1
116858,0
104214,0
102724,0
41895,0
49187,1
101133,0
56642,1
116709,0
89710,0
16867,0
26800,0
98028,0
97585,0
42593,0
46824,1
64934,1
14995,1
67331,1
39456,0
64495,1
16903,0
77066,0
7012,1
38005,0
84450,0
106378,0
86802,0
89777,0
4597,1
55458,1
6757,1
52895,1
3853,1
22476,0
46562,0
119008,0
17525,0
116531,0
3241,0
109617,0
78000,1
72152,1
98392,0
83812,0
84066,0
104507,0
10913,1
85956,0
80218,0
116369,0
18819,1
70467,1
58815,1
92684,0
82824,1
66626,1
105374,0
116727,0
53981,1
47468,1
37212,0
15641,0
35477,0
107853,0
78407,0
5133,0
60501,1
5212,0
78999,0
105148,0
101410,0
50726,0
41190,0
3707,1
44184,0
74508,1
74341,1
62616,1
55276,1
68201,1
97715,0
75576,0
88734,0
23469,0
2860,0
117921,0
58841,1
54182,1
8297,1
113843,0
78948,0
71526,1
80360,0
2570,1
119252,0
5856,1
76785,1
67489,1
33461,0
24055,0
43902,0
68302,1
47494,1
21684,0
35652,0
48570,1
16968,0
29032,0
10948,1
30935,0
1582,1
48029,1
5584,1
43794,0
2610,0
95281,0
104650,1
25396,0
80550,1
103649,0
37968,0
99936,0
9851,1
109489,0
62559,1
99392,0
28951,0
73671,1
69311,1
26833,0
68037,1
111622,0
108767,0
6162,1
9050,1
97640,0
60143,1
98302,0
93812,0
104670,0
52950,1
35925,0
86327,0
39209,0
103287,0
86689,0
21251,0
100270,0
27486,0
14443,0
30275,0
38671,0
82416,0
31596,0
9199,1
116488,0
8705,0
36684,0
49571,1
119028,0
94781,0
68996,1
109988,0
103257,0
2283,0
18259,0
51975,1
108548,0
39282,0
83605,0
19689,0
38931,0
43088,1
104249,0
118296,0
101967,0
106872,0
49433,1
82188,0
79673,0
116586,0
33068,0
76663,0
19312,0
107333,0
91983,0
105426,0
8503,1
65243,1
97712,0
108729,0
72612,1
7296,1
100996,0
13969,0
92339,0
25382,0
12763,1
77943,0
52043,1
85469,0
14404,0
101051,0
60353,1
61349,1
12217,1
3274,0
1469,0
28235,0
113604,0
7575,1
104273,0
25290,0
117899,0
118480,0
51949,0
40622,1
99728,0
72211,1
39914,0
62916,1
59792,1
5717,1
18485,0
111533,0
55939,1
65569,1
71944,1
5502,1
55143,1
70945,1
50659,1
97688,0
46866,1
41352,0
37063,0
98829,0
16348,0
87044,0
45825,0
25378,0
2093,0
51143,1
12516,1
56735,1
17468,0
25665,0
82397,1
71633,1
36443,0
112859,0
63530,1
94025,0
30632,0
49109,1
112046,0
105583,0
94227,0
117653,0
31683,0
95010,0
88906,0
1707,1
58521,1
6231,0
26376,0
48619,1
13194,1
110582,0
65386,1
99664,0
63592,1
57280,1
99354,0
97819,0
44838,0
34663,0
21903,0
32590,0
19683,0
25196,0
114863,0
9342,1
26369,0
5495,1
19589,0
44231,0
77814,0
42801,1
52200,1
43487,0
36733,0
24158,0
73950,1
13857,0
84510,0
99406,0
52051,1
94885,0
2340,0
17209,0
5332,1
15390,0
99029,0
107627,0
56787,1
47058,0
26861,0
88290,0
108890,0
16219,0
33843,0
31201,0
25517,0
56684,1
42397,0
22562,0
84215,0
67530,1
58254,1
68190,1
26354,0
70752,1
71392,1
76280,1
36562,0
53949,1
96817,0
85060,0
87693,0
71937,1
103506,0
92865,0
115780,0
10766,1
99212,0
54198,1
16421,0
82381,1
84420,0
25201,0
28890,0
10381,1
13208,1
79379,0
71811,1
24540,0
49634,0
31347,0
83840,0
93279,0
31889,0
69975,1
90867,0
15623,1
100740,0
98637,0
13960,0
116012,0
104735,0
70019,1
55116,1
23439,0
118914,0
41032,0
81136,1
34581,0
83809,0
109114,0
55104,1
118579,0
28495,0
24234,0
54951,1
56376,1
16896,0
67505,1
75028,1
46243,1
2767,0
50754,1
75638,1
70828,1
52483,1
10414,1
71499,1
47681,1
97228,0
10826,1
22724,0
26641,0
73382,1
114028,0
20006,0
20156,0
99435,0
76504,1
103116,0
27245,0
58170,1
11851,1
37004,0
35252,0
42378,0
103699,0
49001,1
67404,1
70550,1
50826,1
1541,0
47790,1
42463,0
114773,0
20140,0
89743,0
7683,1
5226,0
38515,0
70498,1
94744,0
2669,0
63726,1
33888,0
96635,0
93788,0
39939,0
36451,0
21257,0
25350,0
68163,1
108362,0
70476,1
97111,0
59380,1
47683,1
5946,1
58291,1
32906,0
140,0
115552,0
24575,0
23206,0
85798,0
113866,0
30355,0
110023,0
58917,1
102067,0
107508,0
52525,1
80009,0
96715,0
63448,1
82261,0
99085,0
277,0
13976,0
20157,0
24652,0
6441,0
54638,1
96626,0
14089,0
79603,0
14462,0
47624,1
38275,0
18955,0
1470,1
21103,0
15852,0
12614,1
107082,0
45924,0
22555,0
46379,1
95381,0
93607,0
51895,0
70898,1
107654,0
77125,0
78505,0
34057,0
101630,0
9895,1
77292,0
77312,0
59631,1
7044,1
56835,1
61172,1
83941,0
25598,0
15936,0
71497,1
115181,0
15951,0
111653,0
58552,1
17204,0
65724,1
114697,0
73422,1
86050,0
38346,0
62575,1
11242,1
44162,0
63122,1
78774,0
64533,1
39487,0
86313,0
42555,0
46724,0
38768,0
70155,1
6422,0
101028,0
114826,0
9041,1
84697,0
69122,1
3881,1
104411,0
58648,1
34878,0
14985,1
95041,0
78680,1
14834,1
27606,0
20387,0
95370,0
49154,0
33620,0
69563,1
78159,0
81792,1
18126,0
52312,1
70560,1
118857,0
62350,1
28450,0
62740,1
10066,1
90862,0
101505,0
84523,0
95465,0
19457,0
43490,0
41399,0
31318,0
63387,1
66836,1
80893,0
51642,1
47987,0
67559,1
63436,1
56427,1
115900,0
10890,1
34108,0
101697,0
94863,0
115479,0
22841,0
32573,0
110291,0
85540,0
71281,1
38442,0
117204,0
72625,1
96584,0
107281,0
12385,1
103435,0
38669,0
20817,0
51908,0
77468,0
92802,0
62461,1
12245,1
27303,0
102283,0
18408,0
73223,1
50871,1
12748,1
60980,1
40194,1
117385,0
29833,0
68509,1
28283,0
30519,0
62763,1
26855,0
101563,0
64861,1
31108,0
35047,0
110751,0
72218,1
38289,0
117574,0
23148,0
86541,0
25355,0
96639,0
19894,0
105,1
38148,0
82638,0
44268,0
33507,0
11590,1
121,1
22477,0
39997,0
62139,1
86889,0
21203,0
79344,0
5944,1
90725,0
57773,1
83360,0
66735,1
28010,0
104789,0
97140,0
115716,0
16960,0
5488,1
13901,0
95703,0
86767,0
84577,0
13656,1
104192,0
116307,0
18348,1
50758,1
58936,1
12462,1
53084,1
21086,0
45540,1
44650,0
5375,1
111307,0
117703,0
85056,0
21666,0
101002,0
78405,0
58934,1
56259,1
41810,0
41417,1
11056,1
61859,1
88074,0
65519,1
6551,1
95666,0
97626,0
41148,0
7710,1
20305,0
13979,0
98465,0
45286,0
5064,1
32483,0
60514,1
77020,0
80782,0
91228,0
34237,0
53924,1
86640,0
74548,1
116200,0
11366,1
9233,1
117275,0
106516,0
39145,0
93346,0
112920,0
118135,0
21423,0
56471,1
54424,1
3010,1
3463,0
53682,1
70941,1
10879,1
104247,0
103154,0
49476,1
88849,0
58760,1
46010,0
45526,0
108281,0
114630,0
18130,0
61815,1
67096,1
112929,0
70183,1
83807,0
60526,1
119237,0
73929,1
106968,0
75233,1
52285,1
102046,0
72702,1
92289,0
88383,0
95977,0
96392,0
10195,1
26570,0
87238,0
38214,0
32528,0
60119,1
12900,1
50941,1
19012,0
19163,0
41106,0
18584,0
115260,0
21013,0
94797,0
60659,1
89946,0
25878,0
72789,1
7861,1
46194,0
98970,0
56737,1
85538,0
39492,0
51870,0
53925,1
33227,0
113949,0
10462,1
40262,1
72772,1
62994,1
4555,0
26748,0
46001,1
77152,0
43646,0
119046,0
22410,0
59281,1
15604,0
101038,0
197,0
32817,0
98177,0
107236,0
115389,0
59053,1
37600,0
38903,0
6382,0
43062,0
8959,1
23962,0
115627,0
10650,1
71152,1
112488,0
40786,0
83172,0
101090,0
64754,1
46488,0
109574,0
29130,0
36220,0
119330,0
66676,1
83020,0
76593,1
36839,0
83178,0
96366,0
17935,0
93935,0
50508,1
43558,0
83402,0
97420,0
106479,0
11750,1
17559,0
20359,0
12526,1
113744,0
25646,0
89692,0
101257,0
116333,0
68078,1
902,1
47816,0
26683,0
13872,0
90111,0
40205,1
31511,0
48493,1
48997,1
2184,1
101479,0
715,1
56128,1
46823,0
107548,0
62077,1
109746,0
96204,0
49434,1
77087,0
64870,1
118463,0
37996,0
29705,0
62720,1
57399,1
79074,0
16414,0
76214,1
53329,1
75052,1
70664,1
11261,1
76697,0
97982,0
95877,0
105837,0
71715,1
35017,0
58267,1
12552,1
101995,0
21268,0
57404,1
41770,0
41615,0
64860,1
99496,0
47344,1
93311,0
68074,1
18337,1
61633,1
30815,0
77881,0
79579,0
62372,1
46409,1
40789,0
107130,0
18048,0
119321,0
93671,0
62110,1
30493,0
29156,0
2418,1
12593,1
99820,0
103093,0
4867,1
50244,1
74818,1
68670,1
45991,1
79325,0
13668,1
39283,0
98811,0
107218,0
83709,0
47982,0
47745,1
80351,0
30559,0
39986,0
88143,0
60087,1
49689,1
1826,0
59172,1
104784,0
84665,0
58714,1
92705,0
91670,0
12759,1
96797,0
51969,1
64508,1
3579,0
34851,0
106863,0
107084,0
107463,0
8076,1
98193,0
61254,1
73111,1
3674,0
106896,0
6860,1
64294,1
35363,0
75890,1
62234,1
77773,0
46900,0
11559,1
6000,1
79741,0
582,1
42014,0
65653,1
51565,1
90927,0
83854,0
113705,0
117017,0
24235,0
69469,1
22775,0
100551,0
110158,0
114526,0
61889,1
1710,0
102435,0
111700,0
71950,1
51813,1
99388,0
111941,0
112698,0
116536,0
81311,0
113802,0
26382,0
97039,0
43835,0
61762,1
73184,1
45884,1
45735,1
93667,0
114915,0
19113,0
40091,1
83,1
43107,0
36507,0
29599,0
56616,1
106992,0
40351,0
70805,1
67510,1
49441,1
108449,0
10257,1
119123,0
42575,0
12756,1
21833,0
116134,0
27506,0
29830,0
77455,0
33948,0
44006,0
94085,0
94640,0
14722,1
83107,0
44412,1
63282,1
63830,1
71770,1
68315,1
57042,1
21727,0
112348,0
40542,0
116479,0
78762,0
52480,1
36878,0
70994,1
103825,0
101508,0
98504,0
49778,1
108574,0
5485,1
21553,0
38783,0
6921,1
55559,0
9941,1
118852,0
68176,1
95654,0
118612,0
89923,0
61838,1
20330,0
82909,0
25706,0
90342,0
87222,0
71620,1
108679,0
76742,0
54826,1
20308,0
87320,0
101564,0
84480,0
31958,0
103544,0
19082,0
7431,0
51429,1
16314,0
47781,1
44881,1
102304,0
119073,0
12482,1
109692,0
30072,0
59357,1
19970,0
71857,1
17650,0
102532,0
18614,0
64588,1
99507,0
77831,0
63827,1
12862,1
56308,1
41779,0
94638,0
73141,1
111047,0
39924,0
88801,0
19507,0
22172,0
92548,0
26799,0
67828,1
93293,0
24495,0
46512,0
65163,1
46005,1
54817,1
78621,0
73443,1
111940,0
3651,0
98384,0
87028,0
17918,0
97824,0
24602,0
45192,0
116366,0
32178,0
49421,1
12028,1
86652,0
100546,0
18564,0
77197,0
102832,0
86028,0
25938,0
17904,0
32469,0
30814,0
103447,0
54975,1
81175,0
88465,0
11514,1
34448,0
99986,0
25900,0
103931,0
118139,0
79780,0
114916,0
105524,0
18491,0
45358,0
96348,0
94476,0
73764,1
24970,0
114444,0
46926,1
79259,1
64830,1
59193,1
93615,0
99787,0
108285,0
95916,0
7718,1
104820,0
114318,0
47842,1
76221,1
112434,0
54048,1
113318,0
113678,0
20966,0
30940,0
6424,1
59108,1
2197,0
89752,0
23105,0
49911,1
7898,0
8379,1
37979,0
40935,0
97610,0
44041,1
85758,0
59843,1
45965,1
67507,1
56048,1
24606,0
83002,0
36868,0
74703,0
53378,1
46487,1
103312,0
68860,1
24893,0
102199,0
56719,1
77162,0
109860,0
720,1
27080,0
79852,1
19754,0
9110,1
99917,0
45467,1
20938,0
116214,0
7882,1
28152,0
96409,0
115450,0
104057,0
8994,1
99799,0
6827,1
53684,1
98127,0
117377,0
43695,0
17049,0
28583,0
85281,0
24476,0
4456,1
91492,0
38094,0
63523,1
54511,1
83673,0
14613,0
99668,0
17533,0
85642,0
78635,1
74628,1
71174,1
107889,0
119274,0
114471,0
64363,1
24203,0
93323,0
5618,1
76034,1
107667,0
115856,0
17887,0
35602,0
100504,0
54076,1
74616,1
80238,0
1295,0
112431,0
7560,1
47530,0
103791,0
22696,0
89459,0
59469,1
20249,0
40723,0
13856,0
115493,0
57413,1
93391,0
70745,1
3914,1
38240,0
19110,0
59532,1
103366,0
116611,0
68006,1
110708,0
33059,0
44645,0
111021,0
91221,0
101848,0
50606,1
14277,0
68585,1
90073,0
76222,1
88184,0
48958,1
111196,0
58482,1
116601,0
101811,0
471,0
52031,1
80042,0
106434,0
116022,0
40155,0
81139,0
18480,0
106355,0
77908,0
96485,0
86145,0
58130,1
2772,1
10508,1
55242,1
116566,0
85168,0
20236,0
13513,1
48191,1
54435,1
113689,0
51976,1
38629,0
27009,0
100515,0
3558,0
50205,0
82566,0
116350,0
97410,0
34711,0
30557,0
92103,0
80571,1
29998,0
3815,1
41512,0
107042,0
82884,1
79389,0
86371,0
2829,1
15128,0
21141,0
101215,0
20291,0
102525,0
115582,0
111268,0
25230,0
41520,1
81131,1
76021,1
87182,0
116972,0
34393,0
6439,1
52267,1
90099,0
75137,1
93124,0
101064,0
1870,0
36493,0
34911,0
8513,1
59587,1
116725,0
101171,0
102657,0
96871,0
106229,0
32026,0
13689,1
104588,0
70121,1
16497,0
80182,0
74501,1
61564,1
21342,0
107339,0
97482,0
47273,1
106197,0
55159,1
7877,0
99418,0
46466,1
3817,1
94653,0
81928,1
81793,1
36736,0
2760,0
6138,0
2591,0
59009,1
8372,1
65236,1
109162,0
27158,0
79277,0
32090,0
25833,0
44253,0
103081,0
41649,1
20474,0
71184,1
36312,0
55001,1
19405,0
32868,0
2298,1
83638,0
85206,0
38540,0
110945,0
58167,1
25948,0
1003,1
18002,0
39143,0
63544,1
114416,0
83931,0
100547,0
45918,0
112533,0
54103,1
78204,0
66543,1
85128,0
106360,0
116263,0
62614,1
14569,0
32177,0
70290,1
66294,1
48338,1
80697,0
101537,0
83150,0
82550,0
44489,0
48331,1
59539,1
6634,1
91659,0
49150,0
28066,0
53398,1
12401,1
90449,0
61751,1
57979,1
114632,0
115993,0
6392,1
39953,0
33801,0
116505,0
42866,0
24834,0
4432,1
73120,1
26438,0
84677,0
24192,0
108497,0
92639,0
84493,0
8015,1
42625,0
24080,0
57499,1
93705,0
59749,1
101407,0
110404,0
67273,1
66610,1
65317,1
16840,0
7117,1
20440,0
94626,0
117631,0
32121,0
108304,0
66137,1
100602,0
22359,0
107354,0
59334,1
42734,0
43146,0
2894,0
47594,1
91922,0
20665,0
86429,0
57098,1
106672,0
59823,1
62273,1
112458,0
31078,0
44265,0
89500,0
92592,0
47944,0
77388,1
63923,1
77132,0
64606,1
1987,0
10303,1
344,0
30831,0
59490,1
46996,1
74583,1
109073,0
20703,0
30023,0
51980,1
2005,0
44105,1
59174,0
63117,1
107678,0
74413,1
26168,0
112787,0
4617,1
41970,0
63132,1
25550,0
43914,1
59150,1
18951,0
82366,1
9150,1
114541,0
53442,1
55355,1
40009,0
96333,0
28023,0
11719,1
93884,0
104832,0
30820,0
12222,1
96281,0
101834,0
8809,1
104140,0
86728,0
20536,0
18968,0
53142,1
56042,1
20714,0
16010,0
81241,0
57835,1
26556,0
4642,1
51713,1
10831,1
108433,0
65826,1
21705,0
24031,0
86473,0
39748,0
59048,1
84492,0
109060,0
6566,1
12030,1
114789,0
42942,0
101333,0
53783,1
98709,0
9554,1
46246,0
71496,1
50979,1
6759,1
114634,0
52624,1
30506,0
74545,1
117118,0
97689,0
478,0
9623,1
96425,0
112398,0
91430,0
17988,0
4884,1
51600,0
29351,0
8196,0
115833,0
68234,1
36544,0
89894,0
22902,0
18450,0
68939,1
50952,1
95092,0
59209,1
70702,1
62638,1
37508,0
17553,0
65813,1
34022,0
77926,0
54759,1
1415,1
97551,0
35826,0
116205,0
30295,0
84239,0
62213,1
73498,1
68459,1
42503,0
30178,0
71631,1
9247,1
79554,0
66946,1
100674,0
91582,0
26967,0
42414,0
24301,0
10584,1
57426,1
118214,0
102201,0
87883,0
80157,1
23323,0
108835,0
111444,0
31089,0
30789,0
29252,0
16956,0
5454,1
6444,1
76244,1
35976,0
113203,0
58459,1
100731,0
28197,0
81361,0
118338,0
354,0
31061,0
24792,0
105335,0
35844,0
39064,0
101260,0
76780,1
104294,0
43823,0
33385,0
95410,0
22265,0
29272,0
32202,0
39699,0
89276,0
32640,0
96184,0
47411,0
93873,0
95437,0
112496,0
40110,1
24896,0
58533,1
66764,1
107698,0
117351,0
90167,0
15197,1
78695,0
55914,1
16946,0
42328,0
93171,0
62337,1
60782,1
6884,1
25522,0
44305,1
109837,0
48633,1
47518,1
94093,0
16318,0
56483,1
8082,0
115957,0
87679,0
58673,1
45743,0
12753,1
68811,1
5236,1
54357,1
105539,0
49919,1
22851,0
116737,0
64671,1
46172,0
104772,0
49340,1
69842,1
54758,1
70408,1
59739,1
25686,0
118394,0
94151,0
69739,1
65787,1
15204,1
70981,1
114742,0
29971,0
98472,0
115914,0
59761,1
97179,0
43087,0
2025,0
30515,0
949,1
66721,1
5507,1
83475,0
65070,1
58306,1
54438,1
9767,1
366,0
20645,0
33279,0
24512,0
83095,0
105089,0
94529,0
86755,0
10921,1
5178,1
59977,1
59796,1
5525,1
71835,1
5799,0
118315,0
83415,0
74771,0
35175,0
69045,1
21412,0
10313,1
65891,1
73966,1
16693,0
76521,1
14414,0
2871,1
7993,1
88272,0
19941,0
97042,0
2637,1
16317,0
309,0
106047,0
36911,0
88011,0
81162,1
97768,0
115752,0
85348,0
108511,0
39776,0
70623,1
4671,1
86736,0
36375,0
104299,0
574,1
7475,1
59515,1
25520,0
46117,0
94892,0
69288,1
31330,0
78942,0
20909,0
3242,0
32991,0
14950,1
115846,0
9300,1
58646,1
78089,0
13640,1
105846,0
85618,0
59708,1
25189,0
28755,0
93218,0
15652,0
81472,0
7359,1
25511,0
22329,0
13667,1
83710,0
25924,0
84869,0
89971,0
