,is_canceled
16442,0
75451,1
56282,1
47317,1
21417,0
15573,0
57681,1
89024,0
105399,0
119263,0
15253,0
5232,1
33056,0
118426,0
118228,0
55630,1
100454,0
79083,0
48167,1
35061,0
68241,1
93966,0
93232,0
115762,0
37465,0
78470,0
110214,0
85082,0
99049,0
20477,0
104497,0
76315,1
62261,1
74174,1
106847,0
12996,1
60003,1
19732,0
29807,0
101547,0
35278,0
48507,1
56895,1
44211,0
106718,0
103012,0
67301,1
79005,1
35793,0
82350,1
108501,0
62728,1
77,0
92438,0
26129,0
17033,0
70819,1
49064,1
15435,0
75008,1
17085,0
59055,1
57760,1
39363,0
17653,0
85140,0
78718,0
40707,0
116066,0
21558,0
21957,0
116836,0
81765,1
77906,0
90669,0
3584,1
12998,1
18798,0
54849,1
36834,0
62272,1
108526,0
35454,0
82839,1
108694,0
44321,1
85409,0
84598,0
100774,0
63209,1
41619,0
48805,0
43043,0
109281,0
105395,0
104107,0
116678,0
74745,1
73649,1
73410,1
96159,0
41701,0
109808,0
34636,0
97142,0
31593,0
91094,0
103567,0
66861,1
1731,0
46731,1
115865,0
118625,0
106445,0
63440,1
44197,0
105851,0
64607,1
55340,1
70762,1
30603,0
49998,1
100853,0
15398,0
108001,0
75485,1
22306,0
47775,0
106249,0
36874,0
110915,0
117866,0
118512,0
112231,0
108080,0
78406,0
117669,0
87890,0
21742,0
45170,0
116252,0
54656,1
2856,1
75478,1
38881,0
87089,0
102842,0
90368,0
77893,0
93409,0
82406,1
45200,0
69241,1
61546,1
112801,0
54655,1
21547,0
48502,0
9748,1
102852,0
16345,0
73238,1
466,0
32258,0
84296,0
106982,0
6303,1
19388,0
19403,0
106849,0
114403,0
105322,0
9586,1
119218,0
45964,1
96645,0
82892,1
73102,1
46864,0
40292,1
6435,1
50085,1
100306,0
87957,0
20991,0
116668,0
1515,0
45770,0
87242,0
29405,0
919,0
55035,1
106741,0
57939,1
83626,0
37682,0
82309,1
21847,0
99466,0
104780,0
23549,0
101886,0
111366,0
85822,0
76782,1
15341,1
115726,0
74258,1
112597,0
71444,1
93030,0
109361,0
38548,0
76327,0
93528,0
66083,1
6826,1
31253,0
20057,0
62963,1
38423,0
44156,0
51152,0
102112,0
89448,0
70680,1
43898,1
29192,0
60717,1
40523,1
6745,0
45167,0
54658,1
99356,0
76598,0
111532,0
14012,0
36563,0
2384,0
45625,1
92215,0
107258,0
67081,1
110593,0
22407,0
16514,0
110999,0
116006,0
93401,0
1093,0
38314,0
112906,0
1412,0
61829,1
60315,1
2756,0
14991,1
35617,0
110398,0
37807,0
68135,1
78905,0
113961,0
62367,1
71692,1
32434,0
18093,0
100700,0
104176,0
106433,0
44370,0
28802,0
99592,0
99419,0
68693,1
92603,0
74778,1
102787,0
74556,1
47145,1
85224,0
19182,1
30073,0
76065,1
93972,0
117886,0
8697,0
82084,0
27541,0
119034,0
61150,1
19843,0
9830,1
92142,0
56538,1
63878,1
80991,0
86472,0
34925,0
54788,1
77092,0
13553,1
75802,1
108565,0
35710,0
111934,0
86951,0
93874,0
26545,0
56556,1
76176,1
59107,1
21298,0
1481,1
1716,0
13627,1
57932,0
104035,0
24109,0
92147,0
105779,0
31642,0
71543,1
118497,0
60390,1
67580,1
46465,1
18807,0
42373,1
17876,0
30167,0
91838,0
118863,0
110112,0
74633,1
111859,0
116277,0
25019,0
109112,0
86486,0
8104,1
67220,1
116010,0
5833,1
72814,1
56789,1
67430,1
61749,1
56547,1
33244,0
97,0
76681,0
105704,0
84191,0
24515,0
32454,0
99690,0
19925,0
67592,1
49883,0
93947,0
75241,1
56320,1
91320,0
81045,1
115598,0
53440,1
12105,1
38911,0
4450,1
12668,1
72087,1
35567,0
16866,0
108677,0
38541,0
34365,0
80942,0
16586,0
8904,0
25393,0
11979,1
56558,1
39659,0
56075,1
41977,0
6547,1
45961,1
19502,0
100992,0
37109,0
39046,0
20809,0
44057,1
24500,0
1476,0
106283,0
34220,0
19253,0
41844,0
44947,1
84358,0
41575,1
40119,0
8523,1
85818,0
80731,1
12429,1
86970,0
61398,1
18431,0
114558,0
39001,0
51224,1
87835,0
12224,1
12363,1
10675,1
15550,0
11408,1
29927,0
32243,0
85484,0
23458,0
79028,0
44560,0
11746,1
33373,0
63335,1
53999,1
68948,1
43667,0
108964,0
82656,0
22401,0
61046,1
33914,0
117171,0
45509,1
109865,0
5806,0
62798,1
28581,0
7874,1
64260,1
98513,0
63463,1
83208,0
84803,0
67995,1
100371,0
63445,1
86446,0
81958,1
22304,0
61877,1
114538,0
28047,0
33018,0
84255,0
34354,0
11373,1
63556,1
96313,0
63219,1
10886,1
58034,1
39225,0
18940,0
55831,1
46215,0
52968,1
118194,0
85532,0
83431,0
104983,0
11958,1
52160,1
33572,0
82166,1
116970,0
108217,0
84746,0
44608,1
64916,1
90049,0
113599,0
7864,1
103045,0
88765,0
33338,0
68833,1
96450,0
97085,0
33437,0
2522,0
68112,1
97389,0
76722,0
89980,0
61263,1
104420,0
59147,0
32748,0
22178,0
93282,0
106034,0
83796,0
7368,1
100217,0
105530,0
8619,1
101487,0
149,1
18299,0
62993,1
80817,0
119305,0
32802,0
103490,0
80760,1
81047,1
56093,1
25691,0
107380,0
17442,0
39017,0
5518,1
13693,1
72977,1
15871,0
68233,1
87665,0
17708,0
8978,1
118658,0
19375,1
19203,1
117965,0
28006,0
39866,0
31910,0
25660,0
20577,0
27005,0
56551,1
47895,1
118066,0
22530,0
39364,0
67030,1
34511,0
53706,1
74156,1
67259,1
77126,0
26000,0
101397,0
5344,1
35540,0
28786,0
8169,0
73993,1
64109,1
106446,0
26533,0
21327,0
29901,0
103178,0
99190,0
107562,0
99292,0
69129,1
67429,1
59415,1
4573,1
38294,0
18382,0
23048,0
33671,0
29848,0
73359,1
43809,0
27146,0
98065,0
50255,1
18616,0
62243,1
27072,0
106041,0
95799,0
65045,1
90981,0
77684,1
53811,1
93040,0
18396,0
6682,1
89491,0
30349,0
75517,1
47371,1
7951,1
58124,1
101556,0
2943,1
68400,1
17792,0
41781,0
21384,0
2023,0
32880,0
44856,0
46166,0
68763,1
70739,1
2999,0
33462,0
74669,1
80413,1
54344,1
6614,0
118362,0
64388,1
108771,0
106947,0
49339,1
59684,1
83531,0
15632,1
39891,0
40278,1
66491,1
23395,0
78901,0
32690,0
5783,1
53055,1
68034,1
106447,0
39913,0
81441,0
47370,0
29218,0
8242,0
67528,1
40823,0
34215,0
117310,0
51633,1
94465,0
9720,1
80643,0
86677,0
1170,1
58973,1
87592,0
11723,1
63621,1
51121,1
104349,0
60498,1
83909,0
89820,0
18755,0
12018,1
102643,0
37670,0
78727,0
55979,1
47576,1
114673,0
53974,1
109169,0
60455,1
58850,1
85550,0
43986,1
74850,1
53427,1
2004,0
100599,0
100074,0
78449,0
76420,1
80465,1
98092,0
11165,1
62836,1
44171,0
84591,0
3965,1
15971,0
105490,0
71791,1
112919,0
103129,0
78342,0
90879,0
75664,1
77718,0
16781,0
29762,0
63247,1
111750,0
113686,0
96067,0
64575,1
28888,0
63930,1
65936,1
68448,1
7323,1
54868,1
60631,1
37458,0
14036,0
13730,1
23280,0
57736,1
106195,0
75441,1
23079,0
67088,1
104514,0
60230,1
30523,0
101883,0
46444,1
71218,1
51557,1
4542,1
91846,0
110561,0
64099,1
75128,1
31307,0
27808,0
13090,1
96537,0
90347,0
29114,0
86217,0
107162,0
63467,1
7062,0
72506,1
94648,0
21072,0
90052,0
76911,1
72100,1
115945,0
12940,1
105608,0
59801,1
1254,0
26231,0
82164,1
18434,0
88726,0
83758,0
115222,0
90784,0
87243,0
105159,0
16385,0
88554,0
33201,0
8009,1
7584,1
47450,1
75279,1
30444,0
95839,0
61590,1
91379,0
37566,0
75315,1
62518,1
840,0
109581,0
1679,0
58094,1
61012,1
79187,0
37788,0
89907,0
9180,1
40307,1
117780,0
74859,1
55899,1
4004,0
59763,1
102293,0
74797,1
3725,1
9953,1
66789,1
65463,1
39677,0
15740,0
117246,0
15337,1
72655,1
22091,0
25079,0
83119,0
79767,0
3480,1
70209,1
20072,0
83714,0
66301,1
107038,0
80592,0
110264,0
38433,0
49464,1
63305,1
682,0
3464,0
96899,0
20887,0
72661,1
36152,0
58527,1
110691,0
41270,1
88029,0
33382,0
75601,0
10132,1
109332,0
21401,0
78804,0
45388,0
60453,1
28215,0
65905,1
6904,0
57221,1
35219,0
91787,0
101321,0
19503,1
13189,1
77423,1
45235,1
10860,1
23595,0
72531,1
2467,0
35779,0
87388,0
25390,0
55937,1
107127,0
107371,0
2727,0
18235,0
88599,0
72692,1
47729,1
71661,1
86863,0
105101,0
66237,1
71119,1
23024,0
108163,0
23299,0
38737,0
27839,0
36726,0
5184,1
8896,1
78724,0
112739,0
90953,0
28490,0
30659,0
47769,1
91175,0
94904,0
23213,0
41397,0
16751,0
78611,0
5552,0
35125,0
114833,0
75590,0
26234,0
48116,1
104965,0
103037,0
19621,0
14174,0
47537,1
111158,0
65012,1
77708,0
9406,1
64970,1
87280,0
47995,1
13302,1
88588,0
34077,0
40365,0
99322,0
31222,0
49681,1
110854,0
80949,0
68008,1
105731,0
44546,0
36543,0
76972,1
117100,0
44325,1
56466,1
103814,0
49615,1
104106,0
52921,1
106548,0
46735,1
105687,0
84845,0
43536,1
57346,1
66060,1
123,1
41019,0
65480,1
66008,1
74991,1
6807,1
76407,1
42024,0
99456,0
51706,1
47405,1
11705,1
104484,0
112890,0
7184,1
111203,0
112851,0
109654,0
106387,0
96859,0
95699,0
63740,1
64490,1
24321,0
6267,1
77049,1
2145,0
51320,1
110033,0
16048,1
38350,0
6205,0
34527,0
92578,0
48382,1
8138,1
113199,0
7494,1
98990,0
107404,0
53514,1
113215,0
7464,0
44153,0
54428,1
10803,1
1656,1
31957,0
95932,0
48303,1
49044,1
38963,0
112314,0
46491,0
102548,0
79705,0
38287,0
56064,1
12918,1
108782,0
60319,1
89018,0
86858,0
29184,0
21201,0
80882,0
43024,0
71892,1
19285,1
71360,1
95291,0
38017,0
104429,0
11525,1
38522,0
8441,1
19343,1
57017,1
71706,1
73659,1
119004,0
40355,0
98831,0
39876,0
88191,0
46312,1
104989,0
40958,0
102526,0
8602,1
18106,0
93916,0
50792,1
6850,1
70548,1
57422,1
3782,1
100837,0
106275,0
63006,1
68746,1
81,1
48138,0
16891,0
23337,0
30835,0
12891,1
19389,0
68384,1
88239,0
12343,1
7078,1
32448,0
49131,1
75953,1
246,0
29932,0
91479,0
10170,1
64563,1
25955,0
19449,0
30851,0
62721,1
109351,0
82612,0
74574,1
81057,1
67546,1
49532,1
63034,1
50410,1
102668,0
39514,0
12915,1
68679,1
25436,0
84224,0
63194,1
85828,0
1823,0
101718,0
18937,0
39669,0
51584,1
65585,1
8509,1
102516,0
112095,0
74903,1
25135,0
41049,0
93672,0
43615,0
95717,0
5903,0
59707,1
15796,0
115134,0
28188,0
50671,1
58160,1
28791,0
52029,1
114379,0
81469,0
57532,1
5062,0
56725,1
73080,1
8162,0
21510,0
37470,0
96182,0
17455,0
17703,0
87148,0
79539,1
41128,1
15987,0
90775,0
50252,1
59980,1
16802,0
1233,0
79381,0
97732,0
17675,0
20506,0
56868,1
39069,0
28687,0
59993,1
66758,1
83696,0
33418,0
100239,0
99796,0
91179,0
26406,0
49521,1
111272,0
45157,0
97642,0
60792,1
102430,0
117448,0
19705,0
69518,1
118608,0
34052,0
88926,0
116086,0
52894,1
92245,0
18405,0
99825,0
20167,0
83762,0
27485,0
61911,1
16090,0
98594,0
2661,1
55711,1
31130,0
58028,1
105536,0
100971,0
81677,1
111222,0
40254,0
108864,0
64050,1
27021,0
36728,0
33428,0
101160,0
115520,0
69144,1
1247,1
108913,0
50782,1
29253,0
19611,0
94165,0
24550,0
50072,1
110607,0
124,1
56419,1
10633,1
28650,0
80380,1
117061,0
48710,1
27602,0
72983,1
39484,0
97679,0
62230,1
113073,0
102110,0
65551,1
17220,0
117128,0
11202,1
18553,1
60993,1
38058,0
23289,0
90267,0
41785,0
92848,0
90551,0
60253,1
11667,1
66365,1
65896,1
30715,0
12596,1
11463,1
52357,1
50711,1
76297,0
67654,1
65717,1
70523,1
53739,1
55495,1
100205,0
59825,1
109280,0
57189,1
95222,0
77646,0
12227,1
61833,1
33405,0
84573,0
76910,1
775,1
8190,0
15450,0
1875,1
108514,0
83164,0
42254,0
25963,0
114234,0
55442,1
59121,1
53819,1
68153,1
94506,0
63224,1
3354,1
44065,0
17917,0
63459,1
36367,0
57800,1
116476,0
13187,1
91412,0
103861,0
91093,0
93142,0
32297,0
24769,0
60801,1
90948,0
46912,1
68714,1
83403,0
8938,1
85197,0
74191,1
90393,0
79709,0
99101,0
56063,1
96112,0
2481,0
98629,0
72289,1
21492,0
267,0
112857,0
78951,0
106988,0
8425,0
110847,0
61993,1
58232,1
115545,0
34611,0
20949,0
49084,1
70226,1
53351,0
93476,0
34801,0
101554,0
8257,1
50663,1
64638,1
50704,1
77675,0
15490,0
97053,0
45883,0
26808,0
24363,0
36888,0
35530,0
20143,0
90274,0
21969,0
5644,1
59969,1
5117,0
57489,0
107721,0
78439,1
76706,0
29728,0
12351,1
93238,0
95581,0
52975,1
82054,0
83082,0
56703,1
35726,0
13413,1
58808,1
51521,1
11252,1
90460,0
7416,1
12806,1
26673,0
72809,1
111555,0
29693,0
19103,0
2613,1
23710,0
119050,0
110382,0
106842,0
93712,0
119279,0
49045,1
65593,1
109985,0
57551,1
41233,0
24833,0
30192,0
45531,0
70522,1
36949,0
26222,0
89510,0
26183,0
93141,0
59219,1
57500,0
31444,0
36626,0
22058,0
75951,1
15606,0
80204,1
67343,1
74230,1
48171,1
78432,0
72687,1
14652,0
79176,0
94280,0
101489,0
8432,1
107717,0
19234,1
2259,0
88650,0
16109,0
13459,1
17811,0
20524,0
46932,1
47467,0
116083,0
73885,1
104607,0
73524,1
62634,1
8548,1
81168,0
38885,0
83186,0
100355,0
34610,0
74408,1
96155,0
48377,1
114973,0
88369,0
31568,0
10142,1
101010,0
41851,1
108240,0
68390,1
115362,0
19340,0
114156,0
52165,1
52687,1
54065,1
9700,1
27734,0
35346,0
53392,1
7357,1
118443,0
83598,0
40998,0
11380,1
66745,1
9764,1
88538,0
108601,0
71273,1
21299,0
41822,0
52724,0
93871,0
13551,1
38084,0
79978,0
71618,1
109290,0
100029,0
109784,0
117683,0
3892,1
99310,0
34420,0
5875,1
31050,0
43210,0
16599,0
74577,1
99892,0
86712,0
46831,0
45860,0
31031,0
89102,0
114875,0
25974,0
33916,0
76817,1
84565,0
112742,0
84866,0
76160,1
115871,0
48353,0
12032,1
53832,1
75078,1
75174,1
80160,1
79457,1
36108,0
100017,0
74384,1
16885,0
15285,0
646,0
64531,1
88784,0
89919,0
24551,0
66514,1
75201,1
44074,1
79747,1
76113,1
11547,1
110557,0
45310,0
7469,1
74120,1
32536,0
40560,0
103065,0
34656,0
56131,1
28220,0
67943,1
38402,0
110968,0
107549,0
42331,0
32190,0
55186,1
324,0
3053,1
74036,1
17291,0
17835,0
100139,0
36982,0
79420,1
17268,1
29532,0
26513,0
60737,1
8047,1
49500,1
94075,0
88496,0
109160,0
106371,0
7101,1
6976,1
112336,0
74766,0
94523,0
48104,1
101532,0
17676,0
80211,0
45054,1
68567,1
117674,0
116910,0
70197,1
34178,0
60528,1
28862,0
92330,0
21936,0
1737,1
113588,0
187,0
28844,0
24432,0
58910,1
11675,1
79479,0
107569,0
5367,1
111749,0
97312,0
86354,0
104864,0
61949,1
14804,1
44758,1
38096,0
54942,1
43822,0
111951,0
29808,0
41453,1
7205,1
49539,1
103436,0
23455,0
26468,0
29275,0
117180,0
62137,1
57652,1
74325,1
88163,0
45016,1
58304,1
3391,1
68444,1
86047,0
39929,0
20718,0
99486,0
28273,0
107926,0
32429,0
76078,1
1623,1
29420,0
7053,1
58096,1
70234,1
28356,0
95899,0
66856,1
34470,0
90135,0
92342,0
61010,1
34657,0
73955,1
27465,0
35676,0
106574,0
4787,0
77218,0
95176,0
4347,1
1334,0
86187,0
59443,1
13613,1
29386,0
98315,0
118346,0
79430,1
25786,0
102470,0
32091,0
53773,1
18097,0
117311,0
107577,0
25484,0
45190,1
108713,0
94257,0
34612,0
62786,1
11840,1
90654,0
19605,0
75631,1
101460,0
5157,1
39523,0
90075,0
56603,1
80257,0
26265,0
103974,0
44647,0
16505,0
47323,1
24084,0
51831,0
68191,1
111525,0
19936,0
76981,0
41054,0
105077,0
47030,1
118465,0
13382,1
86498,0
72175,1
30949,0
19101,0
7676,1
105568,0
87556,0
62644,1
22453,0
68759,1
91353,0
54561,1
111924,1
192,0
20357,0
64814,1
119201,0
83579,0
1709,1
9877,1
73398,1
83907,0
60706,1
70132,1
89581,0
89849,0
85643,0
70149,1
93362,0
70323,1
54216,1
79515,0
68968,1
11367,1
36502,0
25431,0
67153,1
86101,0
95897,0
116069,0
93479,0
24489,0
30635,0
92945,0
66,0
15240,0
90601,0
113797,0
38922,0
6612,1
44886,0
104823,0
98514,0
106073,0
32114,0
84379,0
55022,1
77615,0
45843,1
106194,0
49627,1
109247,0
67267,1
84642,0
26081,0
109658,0
50568,1
49061,1
24966,0
87367,0
112478,0
20304,0
85366,0
47306,1
79703,0
53786,1
67695,1
26819,0
4375,1
92638,0
898,0
106716,0
106109,0
30538,0
69460,1
25816,0
2424,0
13512,1
47123,0
82339,1
15579,0
73520,1
112180,0
83367,0
25365,0
10824,1
99472,0
2160,0
81722,1
90779,0
5072,0
49005,1
76515,1
33314,0
8292,1
38109,0
100187,0
3992,0
112867,0
54584,1
50596,1
30988,0
115110,0
108027,0
91612,0
45057,1
112467,0
62388,1
39101,0
59913,1
31212,0
47385,1
37162,0
100702,0
117215,0
66414,1
15374,0
5938,0
106399,0
51673,1
29902,0
73173,1
38743,0
25854,0
2677,0
85240,0
118349,0
36514,0
45912,0
43227,0
29701,0
69811,1
86277,0
81882,1
104511,0
83269,0
78634,1
26688,0
29950,0
16229,0
42882,0
22203,0
96212,0
73868,1
32044,0
66332,1
89654,0
14648,0
108101,0
95783,0
91608,0
53290,1
42846,0
79511,0
92384,0
107473,0
69011,1
93478,0
66250,1
17638,0
66276,1
113213,0
73288,1
51267,1
104473,0
30402,0
102034,0
37385,0
60745,1
106497,0
66409,1
50807,1
9588,1
34897,0
54097,1
4517,1
40590,0
66540,1
53931,1
39307,0
35078,0
69734,1
41975,0
52079,1
20003,0
2973,0
24277,0
107726,0
51722,1
10669,1
690,1
32416,0
37278,0
58712,1
88097,0
28330,0
85670,0
114874,0
31973,0
26023,0
84519,0
69035,1
104321,0
11845,1
12887,1
75819,1
94447,0
101093,0
94120,0
20038,0
89539,0
821,1
19190,1
37516,0
103554,0
40353,0
66750,1
58799,1
16355,1
27373,0
55379,1
19785,0
67770,1
91809,0
69017,1
48912,1
50354,1
103587,0
18588,1
116949,0
113487,0
90782,0
41940,1
74961,1
109759,0
102868,0
38546,0
116340,0
76809,0
103973,0
102197,0
87978,0
84774,0
30505,0
101107,0
50876,1
29479,0
96429,0
9503,1
27634,0
54128,1
118673,0
27748,0
55634,1
1380,1
51438,1
97300,0
9959,1
61361,1
44901,1
12544,1
60129,1
8504,1
106543,0
101782,0
42499,0
81933,1
93572,0
20210,0
105435,0
113075,0
48985,1
2436,0
61523,1
20379,0
7824,1
114014,0
1310,0
13957,0
69979,1
6043,0
71417,1
105755,0
35234,0
29069,0
45842,1
81977,1
81302,0
1946,1
25734,0
93984,0
4286,1
100520,0
66162,1
37989,0
99137,0
48184,1
51166,1
108868,0
88109,0
28560,0
18168,0
55369,1
31625,0
49815,0
37504,0
82689,0
92704,0
103712,0
16129,0
4526,1
87159,0
66573,1
11228,1
28484,0
117607,0
97282,0
110340,0
35417,0
37609,0
65537,1
76633,0
38488,0
54404,1
102956,0
46033,1
71442,1
77356,1
104396,0
69148,1
17753,0
20505,0
55435,1
89828,0
87188,0
109184,0
90531,0
59782,1
77531,0
88015,0
89587,0
41422,0
23308,0
42716,1
9467,1
46794,0
105210,0
40901,0
9573,1
101708,0
40592,0
966,1
111345,0
105031,0
12815,1
114757,0
1839,0
65797,1
75333,1
83616,0
10383,1
65500,1
109582,0
89451,0
11295,1
37868,0
51668,1
43446,1
14424,0
54111,1
22088,0
113472,0
7772,1
21043,0
79651,0
9371,1
105330,0
51351,1
33221,0
87137,0
93646,0
100918,0
37896,0
101209,0
106112,0
107507,0
112426,0
17116,0
98296,0
90149,0
30795,0
6477,1
113855,0
89514,0
53376,1
26164,0
83425,0
32174,0
21772,0
11837,1
74241,1
39354,0
115800,0
73297,1
113369,0
41334,1
91545,0
107014,0
25750,0
70600,1
98308,0
114336,0
28199,0
8172,0
81540,1
28297,0
5718,0
98940,0
77694,1
42808,0
38955,0
53111,1
80268,0
37412,0
111063,0
98225,0
5705,1
38660,0
63987,1
15494,0
86194,0
85858,0
40545,0
67310,1
14468,0
92595,0
32963,0
59246,0
62442,1
103187,0
82694,0
39140,0
109796,0
15506,0
78992,0
76810,0
98336,0
4609,1
2642,1
10894,1
2300,1
108512,0
96231,0
3251,0
93946,0
35819,0
28054,0
83963,0
47704,1
73497,1
62871,1
90282,0
37633,0
31757,0
118859,0
50658,1
6736,0
30918,0
107133,0
37632,0
67217,1
106590,0
29897,0
98911,0
92759,0
40245,1
119233,0
64559,1
112625,0
36275,0
53269,1
4888,1
82,0
56912,1
13890,0
94841,0
7896,1
13483,1
9258,1
99998,0
112786,0
56021,1
28983,0
71144,1
48189,1
69914,1
72660,1
97333,0
20808,0
99788,0
101498,0
77659,0
19474,0
35275,0
13196,1
33309,0
84834,0
45255,0
52829,1
113710,0
96944,0
38824,0
111292,0
32156,0
8791,0
12571,1
48736,0
87142,0
44890,1
66004,1
79527,1
82873,1
10724,1
30576,0
63583,1
32670,0
76098,1
80998,0
28349,0
102156,0
71802,1
16406,0
22575,0
93550,0
55147,1
93367,0
49565,1
97745,0
94932,0
92867,0
44363,0
33887,0
4830,0
52213,1
13772,1
79273,0
105050,0
108693,0
2940,0
10495,1
22682,0
42492,0
34688,0
72258,1
39767,0
93766,0
118668,0
39544,0
116825,0
108876,0
118002,0
1804,0
104054,0
112121,0
71345,1
70361,1
45357,0
66053,1
55095,1
75858,1
46160,0
70770,1
21074,0
97449,0
40077,0
42139,0
25254,0
36925,0
79973,0
100592,0
115314,0
41947,1
56456,1
88854,0
23697,0
42092,0
69805,1
23278,0
49813,1
42584,1
43081,0
68720,1
69271,1
37919,0
69399,1
12182,1
100866,0
20336,0
49876,0
38606,0
49617,1
77616,0
80776,1
76526,1
72752,1
102467,0
67169,1
10463,1
118415,0
8116,1
74257,1
71183,1
56934,1
12211,1
87308,0
25217,0
70970,1
103503,0
112321,0
7484,1
16901,0
16715,0
78691,0
86870,0
7380,1
66258,1
12084,1
115730,0
77660,0
16242,0
16900,0
118371,0
106804,0
9326,1
79884,1
7000,1
49514,1
115524,0
69667,1
65405,1
34653,0
95986,0
83665,0
36254,0
85359,0
54850,1
81156,0
18534,1
13997,0
90547,0
86272,0
90213,0
106480,0
40787,1
32451,0
21580,0
110330,0
11551,1
53156,1
14942,0
24096,0
34908,0
104881,0
52720,1
59096,1
14863,1
97553,0
88492,0
111067,0
35408,0
29531,0
83321,0
101118,0
30327,0
57133,1
106248,0
104073,0
16444,1
70734,1
20952,0
49749,1
9975,1
21124,0
111068,0
64695,1
69866,1
2172,0
2378,1
43944,1
64432,1
73250,1
6136,0
100372,0
15554,0
84363,0
113645,0
3500,0
116549,0
98745,0
94404,0
100943,0
5312,1
92854,0
10469,1
77033,1
63711,1
96753,0
61956,1
65031,1
61906,1
115840,0
28690,0
51185,0
104419,0
36685,0
102690,0
110829,0
109083,0
5093,1
48754,1
74032,1
90295,0
70198,1
34844,0
99843,0
95173,0
100319,0
101238,0
84639,0
77451,0
10500,1
2088,1
110611,0
79141,0
87336,0
87526,0
92222,1
87843,0
38498,0
85966,0
21605,0
12754,1
39389,0
102900,0
75997,1
84921,0
90881,0
92541,0
89508,0
7342,1
109831,0
95142,0
64663,1
26769,0
76423,1
30319,0
19093,0
94038,0
23813,0
99767,0
103510,0
82597,0
4349,1
68367,1
50194,1
98440,0
16328,0
62445,1
84073,0
51120,1
118841,0
20200,0
67370,1
91143,0
82263,1
71785,1
96930,0
43017,0
85611,0
60041,1
48229,1
62458,1
49068,1
66748,1
69747,1
101070,0
64923,1
51168,1
22204,0
8373,1
87068,0
109810,0
39513,0
13968,0
2054,0
69876,1
44328,1
61120,1
110257,0
11601,1
66305,1
16954,0
33010,0
48508,0
15079,1
5677,0
8848,1
48067,1
100105,0
97826,0
112263,0
10415,1
16381,0
108909,0
16180,0
36594,0
73336,1
82322,0
11231,1
94114,0
69712,1
111656,0
81520,0
117857,0
94169,0
28022,0
28280,0
16727,0
37461,0
81040,1
68152,1
19482,0
43982,0
77113,0
6211,1
116645,0
31727,0
82710,0
50219,1
81143,0
19418,0
67965,1
26162,0
43019,0
31782,0
2516,0
22925,0
35117,0
92089,0
15256,0
42996,1
67379,1
32520,0
81178,1
92129,0
44310,1
43254,0
40189,1
59816,1
87286,0
15502,0
20525,0
43888,1
21983,0
113249,0
117868,0
17719,1
60628,1
70073,1
116876,0
8940,0
26252,0
18778,0
110082,0
54351,1
109580,0
51723,1
17551,0
107227,0
117594,0
2891,1
54223,1
118750,0
65282,1
34582,0
11654,1
40743,0
12541,1
36450,0
55091,1
100246,0
19571,0
25592,0
82206,0
39917,0
73088,1
33105,0
54033,1
114832,0
40034,0
19452,0
38593,0
90908,0
107639,0
106766,0
49194,1
118332,0
98897,0
104632,0
33693,0
109386,0
69286,1
99501,0
100885,0
115644,0
16428,0
94089,0
24560,0
68658,1
85382,0
99000,0
20913,0
82705,0
104355,0
106244,0
87371,0
12619,1
93120,0
86799,0
24547,0
74394,1
58374,1
118834,0
82600,0
95642,0
59373,1
56921,1
73486,1
75853,1
42712,0
18402,0
13718,1
5288,1
45834,1
82120,1
93060,0
30336,0
50017,1
47177,0
43922,1
12050,1
7980,1
45289,0
60031,1
79910,0
90728,0
33966,0
36492,0
70163,1
66040,1
45238,1
32381,0
89435,0
50595,0
37091,0
40658,1
77277,1
119273,0
28439,0
81857,1
118209,0
105466,0
13936,0
55945,1
35836,0
29188,0
7115,1
16947,0
90475,0
23418,0
22977,0
63235,1
105607,0
1962,1
94077,0
43862,1
105935,0
85537,0
113307,0
28110,0
56644,1
15825,0
102198,0
114363,0
30021,0
99850,0
73603,1
72226,1
22647,0
101035,0
22188,0
26146,0
19,0
52062,1
116530,0
56511,1
2789,1
65267,1
80324,1
36786,0
44481,0
81669,1
37848,0
63487,1
102501,0
68878,1
2069,0
19166,0
52078,1
112714,0
46915,0
63152,1
35302,0
118634,0
15713,1
110073,0
84847,0
16325,0
12130,1
98305,0
84815,0
68437,1
38190,0
86821,0
88240,0
89492,0
23207,0
39836,0
110675,0
72600,1
922,0
66631,1
33357,0
102083,0
112417,0
97433,0
33460,0
64853,1
37303,0
111743,0
19606,0
58800,1
63703,1
89362,0
80300,1
93358,0
2535,1
13401,1
29025,0
65144,1
51522,0
99545,0
32680,0
107653,0
52680,1
18811,0
65525,1
36482,0
109463,0
55046,1
26439,0
33779,0
74317,1
98924,0
67944,1
6227,1
14244,0
22875,0
28094,0
89107,0
51077,1
16933,1
79585,0
35702,0
30307,0
38489,0
96434,0
60151,1
55639,1
88794,0
67105,1
80219,0
43380,1
83156,0
76445,1
108780,0
53743,1
23954,0
26844,0
3084,0
44303,1
50721,0
90607,0
101273,0
81595,1
80468,1
46980,0
82653,0
68955,1
21454,0
105593,0
67347,1
38465,0
72157,1
66792,1
3602,1
7903,1
106087,0
42425,0
91535,0
112841,0
91004,0
1421,0
91652,0
54987,1
84385,0
19994,0
104154,0
94734,0
114892,0
63850,1
20605,0
46706,1
