,is_canceled
89541,0
9343,1
19374,1
93913,0
90515,0
19950,0
34398,0
60860,0
45886,1
55818,1
30641,0
49323,1
116285,0
92432,0
31428,0
104825,0
39030,0
86740,0
110106,0
92246,0
86124,0
36188,0
50305,1
114390,0
89712,0
15023,0
11150,1
6379,1
85166,0
73691,1
46986,0
50097,1
81841,1
94261,0
44249,0
54853,1
43830,1
54536,1
57117,1
118181,0
106624,0
94400,0
110740,0
24978,0
9154,1
17510,0
28838,0
67437,1
29957,0
38695,0
80595,0
113948,0
77796,0
80209,0
33423,0
49846,0
71883,1
13417,1
72769,1
116812,0
104846,0
28748,0
63003,1
116738,0
1863,1
16478,0
42885,1
53754,1
13294,1
46820,1
36991,0
65819,1
33045,0
79173,0
70432,1
48071,1
80738,0
39707,0
77604,0
72933,1
48988,1
35578,0
59738,1
67707,1
90538,0
67395,1
70196,1
108012,0
429,0
77102,0
58499,1
55322,1
28230,0
16762,0
87150,0
94258,0
52270,1
110891,0
119362,0
24487,0
57879,1
62900,1
56608,1
80460,1
12369,1
51805,1
116320,0
39664,0
94875,0
56215,1
52453,1
45059,1
60968,1
69790,1
91640,0
49891,1
30394,0
31770,0
65358,1
73366,1
97027,0
12282,1
61913,1
31151,0
117746,0
106140,0
53203,1
30838,0
88108,0
42579,0
45240,1
104662,0
30900,0
62847,1
84978,0
117797,0
32098,0
96668,0
103119,0
8434,1
59837,1
13356,1
89082,0
88281,0
87578,0
36792,0
83532,0
104900,0
41581,0
57144,1
108863,0
45337,1
29636,0
1540,0
108287,0
20378,0
3506,1
57039,1
36015,0
24229,0
84814,0
103755,0
98167,0
16528,0
54517,1
15974,0
39390,0
22413,0
87619,0
64503,1
70202,1
111888,0
1162,1
98176,0
49243,1
8034,1
102058,0
109170,0
77220,0
81393,0
3472,0
92051,0
118826,0
103742,0
32109,0
25749,0
73903,1
95057,0
2495,1
18659,0
19651,0
91638,0
63670,1
89467,0
32914,0
77733,0
48563,1
5075,1
16602,0
7033,1
114500,0
56709,1
51485,1
80851,0
63310,1
74056,1
27078,0
18827,0
41370,1
108846,0
35362,0
107837,0
98335,0
6342,1
60506,1
30601,0
77964,0
58343,1
13400,1
17759,0
82632,0
66900,1
44415,1
112570,0
38861,0
68569,1
58361,1
113039,0
30520,0
17965,0
85708,0
111553,0
49793,1
111339,0
19794,0
85388,0
64679,1
42237,0
73976,1
66539,1
87589,0
75767,1
112083,0
73277,1
66942,1
67602,1
77909,0
91046,0
25468,0
52210,1
28601,0
15521,0
12605,1
17660,0
73761,1
107221,0
87003,0
39174,0
98062,0
51446,1
115153,0
11696,1
81605,0
46688,1
102637,0
47528,1
34058,0
30784,0
63516,1
22400,0
1108,1
539,0
60145,1
3568,0
5442,1
36515,0
105824,0
89447,0
61886,1
91572,0
118378,0
67972,1
100511,0
9801,1
18695,0
39420,0
13338,1
25727,0
65603,1
84355,0
26924,0
23669,0
117830,0
70243,1
96841,0
96168,0
107880,0
78318,0
36076,0
98026,0
51085,1
75762,1
100559,0
94624,0
18690,0
99144,0
69591,1
1317,0
73870,1
38295,0
110347,0
28175,0
7188,1
64381,1
29408,0
72602,1
31550,0
94156,0
105328,0
86449,0
95549,0
51601,0
18610,0
110364,0
118062,0
119189,0
64957,1
850,1
62155,1
115361,0
48386,1
87464,0
81602,0
110016,0
27796,0
10658,1
71193,1
62988,1
97986,0
37938,0
95389,0
72753,1
82280,1
27737,0
61960,1
92371,0
62845,1
100456,0
25783,0
59960,1
29986,0
22435,0
82624,0
80749,1
58303,1
47017,1
33248,0
85493,0
100894,0
45369,0
118737,0
20222,0
88951,0
8329,0
23434,0
101127,0
918,0
74159,1
16667,0
98816,0
99269,0
115946,0
17492,0
43594,0
10738,1
94517,0
22253,0
49659,1
98841,0
118354,0
22705,0
26447,0
70711,1
89225,0
65808,1
58655,1
54869,1
74142,1
110245,0
73492,1
118157,0
34627,0
10408,1
25586,0
63259,1
57646,1
59927,1
86419,0
88529,0
34387,0
90633,0
70195,1
90365,0
72707,1
103704,0
41727,1
64076,1
56534,1
111253,0
83527,0
85693,0
75643,1
11678,1
115522,0
3096,1
86976,0
13644,1
11706,1
69372,1
109566,0
95423,0
9705,1
60492,1
53963,1
46701,0
21888,0
26890,0
95762,0
52517,1
82139,1
7623,1
23924,0
84316,0
75148,1
44381,0
115758,0
66101,1
101094,0
33557,0
84830,0
75306,1
6747,0
21476,0
78928,1
50575,1
30728,0
114,1
17910,0
98955,0
98647,0
92092,0
70669,1
88684,0
60255,1
36588,0
106620,0
99594,0
91592,0
77421,0
58705,1
79360,0
8686,1
91266,0
56994,1
62939,1
59046,1
64820,1
84778,0
104024,0
118233,0
2524,1
82929,1
31883,0
66930,1
117942,0
17104,0
75365,1
107438,0
104087,0
101744,0
59675,1
82688,0
86087,0
91992,0
46179,0
111312,0
117074,0
42897,1
27786,0
85923,0
56085,1
76252,1
49143,1
47587,1
42908,0
5420,1
100268,0
3744,0
20340,0
70015,1
94859,0
35059,0
76220,1
107433,0
53803,1
42055,1
92074,0
40282,0
110140,0
32293,0
14153,0
45004,0
94941,0
55684,1
39762,0
66113,1
102793,0
16635,0
73055,1
93126,0
52405,1
93811,0
35225,0
15556,0
42804,0
62816,1
60249,1
14662,0
3583,1
69622,1
118850,0
39565,0
56437,1
9072,1
77789,0
25580,0
65082,1
79222,1
117806,0
114377,0
81899,1
99813,0
12249,1
40052,0
4014,1
112476,0
10555,1
71340,1
70839,1
66619,1
107021,0
77674,0
114576,0
11120,1
16539,0
104505,0
34452,0
118428,0
56582,1
53042,1
38011,0
42902,1
111688,0
100259,0
87772,0
64748,1
52573,1
56244,1
26618,0
84209,0
49780,1
22773,0
77638,0
63859,1
60021,1
109938,0
27763,0
39493,0
107772,0
3296,1
55840,1
27476,0
115063,0
112208,0
4728,0
49509,1
22524,0
44866,0
101713,0
17029,0
94412,0
29598,0
110076,0
85513,0
109995,0
34782,0
416,0
47655,1
38500,0
60044,1
51184,0
111843,0
21402,0
67255,1
99148,0
26360,0
21791,0
60080,1
64280,1
16113,0
40515,1
38864,0
9614,1
32857,0
85083,0
65166,1
84195,0
60399,1
84632,0
2980,0
13763,1
6417,1
3813,1
68478,1
54362,1
66635,1
87973,0
77128,0
47126,0
117195,0
23674,0
27551,0
90684,0
62190,1
112482,0
43934,1
6722,0
99110,0
112236,0
70953,1
64729,1
82965,0
107284,0
118510,0
116179,0
84274,0
36900,0
42744,0
4667,1
48540,1
93681,0
54829,1
51190,1
115760,0
80388,1
86851,0
67111,1
7648,1
66165,1
32655,0
34169,0
55978,1
78780,0
89524,0
76087,1
108520,0
4459,1
6735,1
81714,1
13342,1
117601,0
119326,0
66686,1
12263,1
98311,0
15497,0
31309,0
49399,1
9670,1
91777,0
26484,0
20100,0
102715,0
67007,1
48163,1
96860,0
2123,0
13098,1
87391,0
20235,0
44873,0
111973,0
85512,0
3969,1
19483,0
27533,0
32172,0
74938,1
10648,1
104351,0
109811,0
102187,0
104186,0
47542,1
108941,0
28187,0
74543,1
112316,0
101305,0
59838,1
82912,0
670,1
387,0
54461,1
34137,0
6824,1
16011,0
8478,1
22021,0
32725,0
46554,0
60410,1
45783,0
84034,0
118164,0
95609,0
107521,0
650,1
9537,1
10012,1
110904,0
95193,0
46201,0
38734,0
16856,0
78822,0
3658,0
58531,1
25303,0
49078,1
86780,0
25336,0
26190,0
116742,0
10547,1
11548,1
536,0
102946,0
41514,1
69834,1
32285,0
82502,0
29089,0
56581,1
85824,0
58861,1
79982,0
22709,0
14516,0
102652,0
104878,0
55892,1
21691,0
75817,1
43200,0
42143,0
93273,0
47352,1
26548,0
33667,0
41425,1
48720,0
66140,1
99694,0
46510,0
116464,0
104810,0
39915,0
73815,1
43681,0
76686,0
109508,0
7239,1
35334,0
43035,0
48484,1
30354,0
69417,1
92559,0
111986,0
87230,0
42260,0
82594,0
76573,1
8309,1
45835,0
35106,0
43264,0
34260,0
81964,1
61968,1
96438,0
74015,1
96483,0
65686,1
22715,0
65660,1
109771,0
65469,1
33468,0
44846,0
25876,0
65064,1
40170,0
105722,0
2771,0
88638,0
50763,1
29963,0
41428,1
2616,0
7587,1
96318,0
52869,1
90931,0
94764,0
68838,1
112301,0
20516,0
29058,0
106507,0
523,0
34439,0
49491,1
12493,1
49085,1
114107,0
36250,0
9555,1
49010,0
13096,1
92519,0
108724,0
87357,0
81237,0
28164,0
40806,0
79443,1
25657,0
94389,0
43030,0
118323,0
23294,0
47609,1
5815,0
101613,0
102600,0
69960,1
109662,0
55673,1
22256,0
85706,0
54389,1
18205,0
32672,0
59533,1
15772,0
100163,0
47329,1
114646,0
81761,1
12954,1
77843,0
75706,1
78601,0
68799,1
20323,0
21556,0
18869,0
117160,0
99871,0
75435,1
80217,1
65489,1
46874,0
38142,0
90974,0
43563,0
10991,1
41919,1
21126,0
114304,0
55788,1
83889,0
93926,0
4259,0
85654,0
54009,1
117684,0
37142,0
74592,1
26474,0
67761,1
45433,0
110322,0
87105,0
26831,0
46629,1
11828,1
111038,0
102944,0
43661,0
107279,0
73895,1
22741,0
42428,1
80486,1
80345,1
16307,0
103711,0
15438,0
100998,0
91529,1
103025,0
9997,1
29731,0
96261,0
93803,0
48289,1
30468,0
21199,0
85097,0
7317,1
100741,0
77620,0
62874,1
85771,0
118074,0
11223,1
69587,1
119199,0
71125,1
36003,0
81158,0
98835,0
87234,0
54108,1
440,0
59878,1
64409,1
29692,0
41081,0
87060,0
98509,0
62366,1
98714,0
2449,0
116626,0
43104,0
72064,1
89698,0
46502,1
99413,0
114617,0
76796,0
48574,1
70370,1
112718,0
36585,0
104391,0
118642,0
6473,1
24598,0
52746,1
57777,1
15872,0
4353,1
81515,1
45428,0
51147,0
57848,1
41142,0
117581,0
82172,1
115436,0
2452,0
31697,0
85839,0
43324,0
34800,0
29280,0
87613,0
29643,0
74279,1
66778,1
108597,0
94999,0
13274,1
99493,0
108022,0
116528,0
113094,0
95062,0
82896,1
10587,1
81622,1
66222,1
99697,0
22158,0
2393,0
50550,1
40710,0
4140,1
70640,1
43263,0
75107,1
90945,0
46934,1
14298,0
99366,0
100420,0
60244,1
73262,1
7085,1
96080,0
102701,0
77382,1
80070,0
10910,1
87660,0
48748,1
73165,1
49545,1
56620,1
85102,0
112861,0
42993,1
2571,0
60346,1
50297,1
28725,0
28096,0
56691,1
53310,1
55567,1
87999,0
16326,0
513,0
57647,1
76589,1
63535,1
58048,1
68229,1
86532,0
84764,0
109840,0
44318,1
112713,0
30548,0
80269,1
76659,0
92856,0
105220,0
47227,1
67542,1
58174,1
27509,0
52511,1
73046,1
80849,0
108547,0
106712,0
11624,1
41211,0
44564,0
19441,0
99581,0
69389,1
47173,0
37779,0
81504,0
109080,0
29478,0
101113,0
77305,0
110408,0
53698,1
9783,1
41236,1
39983,0
62381,1
81647,0
83261,0
110173,0
60509,1
91696,0
118284,0
95889,0
65003,1
100189,0
16696,1
107792,0
91436,0
118259,0
93336,0
80092,1
86368,0
73018,1
89806,0
113835,0
109322,0
65729,1
93314,0
25395,0
25848,0
53577,1
638,0
115504,0
53416,1
105341,0
49608,1
81525,0
75058,1
93509,0
113180,0
3394,1
89972,0
38212,0
36520,0
43917,1
26040,0
85629,0
71915,1
3077,0
13377,1
19991,0
85351,0
3415,1
39596,0
72534,1
50873,1
10033,1
85041,0
41140,0
56133,1
42879,0
105673,0
17079,0
87633,0
55984,1
23264,0
72300,1
46526,0
36827,0
36964,0
24350,0
117218,0
48765,1
98619,0
85960,0
3519,1
115851,0
1325,0
52795,1
28352,0
32035,0
38647,0
8463,1
33249,0
47019,1
107713,0
78097,0
100151,0
13646,1
6885,1
17688,0
27014,0
115732,0
99857,0
28173,0
112637,0
18224,0
1728,0
88730,0
105257,0
2347,0
103612,0
1658,0
60243,1
56692,1
22238,0
102454,0
114404,0
22987,0
105987,0
6714,1
2477,0
75857,1
42700,0
86753,0
107368,0
50958,1
21443,0
93271,0
19959,0
60303,1
13495,1
115704,0
2904,0
72550,1
42229,0
15322,1
45963,0
49643,1
35814,0
6056,0
61547,1
60642,1
107169,0
41303,0
4530,1
48759,1
9810,1
61379,1
89979,0
57330,1
55190,1
34394,0
116024,0
63063,1
58161,1
99934,0
52598,1
94160,0
41069,0
82239,1
113355,0
33736,0
76571,1
35719,0
87398,0
28151,0
59791,1
87649,0
64465,1
84689,0
105246,0
1922,0
93028,0
84398,0
59756,1
32862,0
19488,0
20060,0
18313,0
97145,0
84321,0
77175,0
13633,1
65887,1
5002,1
94047,0
45398,0
118306,0
67038,1
37116,0
81810,1
45164,0
72007,1
11082,1
55189,1
27933,0
41722,0
74593,1
4320,1
102888,0
68851,1
108316,0
109986,0
29,0
110947,0
5346,1
118111,0
51225,1
7762,1
63705,1
82405,1
68224,1
47210,1
14955,0
20567,0
77611,0
62593,1
77784,1
50006,1
100200,0
37690,0
27860,0
78587,0
38035,0
19561,0
14014,0
78873,0
111816,0
72731,1
115228,0
21990,0
6491,0
54275,1
103102,0
7852,1
42814,1
109452,0
76885,1
25174,0
28808,0
76735,0
9270,1
48223,1
19900,0
32740,0
14270,0
116276,0
40851,1
27053,0
25063,0
72938,1
67385,1
81772,1
29557,0
17015,0
103951,0
112827,0
106201,0
27975,0
105499,0
8828,1
51586,1
29917,0
108358,0
63902,1
16671,0
36079,0
73012,1
69010,1
60641,1
17635,0
102289,0
52978,1
33073,0
89205,0
10473,1
8717,1
38991,0
61556,1
69028,1
111671,0
48706,1
69154,1
105570,0
66426,1
67436,1
44112,0
21909,0
88634,0
30344,0
118993,0
117655,0
40345,0
63302,1
113338,0
32236,0
115230,0
19064,0
12180,1
79806,0
103756,0
113720,0
112912,0
88479,0
70824,1
46753,0
112170,0
2090,0
50889,1
83717,0
88594,0
23599,0
31314,0
88294,0
64877,1
89026,0
43940,1
46340,0
10901,1
35555,0
8592,1
105419,0
35369,0
74206,1
58961,1
114058,0
92841,0
5607,1
12474,1
76310,0
22258,0
104753,0
9241,1
37970,0
53540,1
33790,0
83691,0
21389,0
24973,0
110269,0
52820,1
101326,0
43129,0
65495,1
39778,0
116148,0
7830,1
117234,0
45793,1
15850,0
75749,1
42439,0
40395,0
43111,0
36345,0
67074,1
56208,1
48949,1
56424,1
76688,0
97598,0
15176,1
81931,1
115909,0
27624,0
18031,0
37844,0
72082,1
45223,1
29700,0
102661,0
83999,0
58576,1
17231,0
8333,1
102444,0
38016,0
97875,0
63942,1
49496,1
13027,1
19386,0
27314,0
31614,0
55932,1
29817,0
89938,0
88678,0
113045,0
115468,0
42826,1
12621,1
67804,1
91182,0
84310,0
69880,1
22676,0
89945,0
112132,0
105781,0
40148,0
51053,1
47684,1
99914,0
25153,0
39614,0
56341,1
48392,1
59220,1
97517,0
7658,1
43578,0
60689,1
90745,0
115174,0
70513,1
72639,1
95671,0
119302,0
30100,0
7981,1
13315,1
80896,0
63409,1
117704,0
69272,1
48333,1
45335,0
87870,0
40881,0
68783,1
20612,1
108620,0
72283,1
11361,1
16738,0
13430,1
46748,1
107322,0
76375,0
27565,0
27051,0
59486,1
70391,1
39232,0
15062,0
81007,1
71821,1
80183,0
73160,1
17879,0
71727,1
38401,0
77979,1
85461,0
42979,1
20350,0
60527,1
91075,0
39637,0
1103,0
70174,1
64072,1
74052,1
83247,0
58526,1
63429,1
99764,0
110548,0
30772,0
32149,0
99583,0
25488,0
63519,1
11814,1
86987,0
10784,1
28270,0
80098,1
36476,0
91609,0
72202,1
28533,0
52140,1
7462,1
47157,1
91427,0
50884,1
107810,0
83721,0
76702,0
79480,0
109696,0
30352,0
117604,0
24471,0
54346,0
55453,1
50829,1
19855,0
116864,0
34270,0
76166,1
9201,1
23399,0
4388,1
17389,0
93600,0
50230,1
71612,1
4550,1
79338,0
78338,0
22797,0
48196,1
26340,0
39706,0
81869,1
49623,0
109164,0
25005,0
43539,0
85344,0
46863,1
30305,0
104281,0
10866,1
95034,0
48797,1
76112,1
65538,1
51737,1
101573,0
31521,0
86390,0
59391,1
60830,1
97942,0
112093,0
55733,1
28493,0
44623,0
4304,1
10780,1
92821,0
33805,0
60170,1
4575,0
29947,0
40255,0
83352,0
101350,0
100033,0
73170,1
106667,0
94306,0
113262,0
15816,0
118955,0
13293,1
10717,1
45088,0
18617,0
89328,0
57721,1
15807,0
38474,0
68563,1
33990,0
18719,0
40118,1
35742,0
110787,0
3445,1
9244,1
25338,0
8039,1
11867,1
11942,1
84487,0
109401,0
71928,1
25615,0
57650,1
106639,0
111992,0
76643,1
61944,1
50250,1
116716,0
9676,1
31059,0
91442,0
100544,0
79805,1
49105,1
100676,0
35282,0
69752,1
9968,1
109101,0
27827,0
36074,0
56656,1
57728,1
110775,0
87342,0
11155,1
114096,0
104766,0
42497,0
83043,0
22012,0
111580,0
96302,0
104120,0
7166,1
106264,0
84456,0
45935,0
7514,1
96459,0
94186,0
89455,0
51123,1
48313,1
88315,0
92609,0
58953,1
104198,0
73453,1
51465,1
31581,0
71399,1
109245,0
82738,0
111015,0
52804,1
90670,0
18004,0
83335,0
33898,0
20667,0
97923,0
84043,0
92794,0
102837,0
51195,1
1934,1
67393,1
56690,1
77347,1
6878,1
80368,0
39737,0
62174,1
25731,0
58933,1
106206,0
117259,0
69022,1
29164,0
118486,0
31287,0
119229,0
3496,1
15113,1
119257,0
92386,0
35603,0
106491,0
3282,1
43065,0
13317,1
111862,0
103740,0
27211,0
109729,0
47472,1
73573,1
164,0
61607,1
106300,0
103870,0
84557,0
107385,0
46472,1
58366,1
28339,0
67017,1
105143,0
15933,0
14184,0
37980,0
8221,0
85502,0
74888,1
22054,0
10244,1
84987,0
99947,0
27141,0
15081,1
17376,0
59217,1
42246,0
84955,0
49378,1
96213,0
85397,0
85154,0
62504,1
90794,0
108849,0
46024,1
82032,1
24611,0
87892,0
115391,0
96932,0
25118,0
14690,1
8772,0
83453,0
70257,1
108199,0
55450,1
79699,0
60559,1
97134,0
61608,1
51944,0
21026,0
7624,1
35852,0
62540,1
18909,0
30056,0
83094,1
6196,0
59579,1
9909,1
40738,0
3538,0
3876,0
95161,0
278,0
46234,0
110209,0
12044,1
9007,1
2990,0
32118,0
1850,0
33828,0
26394,0
118321,0
28494,0
59113,1
64589,1
117281,0
8706,0
84344,0
28925,0
94378,0
42690,1
26442,0
4996,1
87563,0
12036,1
12665,1
4825,0
109789,0
15002,1
4103,1
54477,1
17011,0
14791,1
23362,0
45844,1
59408,1
19038,1
36356,0
117350,0
57267,1
37838,0
106662,0
88036,0
65180,1
67178,1
463,0
44545,0
29536,0
3565,0
12064,1
82631,0
66571,1
3341,1
67509,1
45448,0
111512,0
64931,1
84716,0
75876,1
93119,0
96506,0
9617,1
24579,0
17371,0
112462,0
43956,1
105554,0
111720,0
23512,0
59336,1
111314,0
77286,1
58013,1
76130,1
2687,0
81490,0
62301,1
93417,0
72472,1
24732,0
37395,0
27664,0
14891,1
10245,1
82420,0
60647,1
33780,0
64439,1
42930,1
109178,0
25735,0
118452,0
77553,0
45838,0
55530,1
30205,0
87288,0
63991,1
56955,1
73025,1
43125,0
31445,0
22418,0
116210,0
69837,1
115273,0
68050,1
24150,0
21818,0
111757,0
65888,1
85325,0
85172,0
94198,0
19496,0
32821,0
18165,0
30853,0
438,1
57382,1
55835,1
83114,0
113198,0
70333,1
89580,0
106055,0
59728,1
100402,0
42416,0
47840,1
71887,1
39600,0
5664,0
92219,0
64218,1
69785,1
92521,0
47089,1
34344,0
12467,1
54860,1
49839,0
69942,1
15348,1
115997,0
29268,0
27105,0
86147,0
13121,1
30050,0
50717,1
35492,0
38940,0
83295,0
55692,1
52392,0
33837,0
94605,0
22935,0
66660,1
23123,0
29359,0
74375,1
109263,0
88822,0
66878,1
116348,0
107728,0
102321,0
50324,1
1089,0
37595,0
8200,0
17253,1
19559,0
57107,1
100381,0
71738,1
7026,1
84751,1
41686,0
92904,0
20101,0
40285,0
10130,1
77013,0
47277,1
62549,1
102220,0
80174,0
82050,0
52954,1
13191,1
73690,1
91002,0
45366,1
119332,0
111905,0
4152,0
36217,0
29291,0
23703,0
2724,0
2676,0
84929,0
37675,0
40113,0
17793,0
44042,1
99369,0
84739,0
117802,0
52755,1
46910,1
89158,0
16165,0
50494,1
95538,0
115418,0
83188,0
5471,1
102554,0
84798,0
107245,0
24801,0
31603,0
4589,0
103113,0
91684,0
94581,0
77591,0
6115,0
114730,0
89117,0
47915,1
90676,0
98394,0
20434,0
52337,0
88393,0
51209,1
85622,0
67059,1
106586,0
28361,0
68945,1
103892,0
62111,1
43937,1
24802,0
17740,0
7966,0
57859,1
81388,0
103029,0
21077,0
113502,0
51536,1
44739,0
13233,1
29473,0
51570,1
80190,0
24191,0
88790,0
90896,0
15980,0
81779,1
83718,0
97512,0
2314,1
81967,1
67129,1
76440,1
45874,0
57815,1
8655,1
78480,0
95158,0
24296,0
83651,0
3405,1
28056,0
108690,0
36823,0
56220,1
52257,1
110334,0
85655,0
110320,0
13435,1
69709,1
116169,0
5334,1
48956,1
101607,0
83436,0
14488,0
77401,0
42972,0
103101,0
48307,1
108933,0
85482,0
68743,1
41239,0
72436,1
112454,0
94808,0
75677,1
11398,1
100567,0
34414,0
89178,0
47546,1
19261,1
47281,1
67172,1
3906,1
2779,0
57764,1
76843,0
84136,0
39356,0
14335,0
109730,0
94399,0
52922,1
60827,1
95545,0
2015,0
6073,0
16183,0
51386,1
53565,1
95776,0
15061,0
9741,1
76097,1
27422,0
14096,0
48928,0
77590,1
102572,0
33288,0
59003,1
39796,0
48556,1
45675,0
40251,1
6931,1
13310,1
11033,1
6082,0
76858,1
99614,0
95737,0
87310,0
118134,0
47739,1
34267,0
57325,1
43517,0
4021,0
82815,1
35405,0
97575,0
70544,1
87452,0
79522,1
22199,0
13690,1
88530,0
26221,0
16038,0
93080,0
115295,0
113479,0
23442,0
32718,0
117564,0
85728,0
3544,1
173,1
67229,1
112070,0
56221,1
54493,1
56283,1
40003,0
69245,1
66555,1
41119,0
25681,0
83023,0
34478,0
45710,0
101978,0
91034,0
16784,0
36084,0
107862,0
116521,0
3541,1
95323,0
25781,0
115484,0
7973,0
64277,1
78210,0
21805,0
22693,0
108692,0
35503,0
112098,0
37711,0
64031,1
55240,1
9330,1
71734,1
93170,0
25928,0
74584,1
61676,1
41923,0
68098,1
49145,1
31501,0
12299,1
17112,0
72174,1
81338,0
48608,1
11892,1
95885,0
19868,0
105051,0
10565,1
22576,0
33918,0
34481,0
79406,1
45975,0
19413,0
23968,0
64784,1
114030,0
81364,0
64419,1
81697,0
14562,0
95641,0
68066,1
43805,0
95857,0
51717,1
33397,0
72482,1
116303,0
94076,0
78354,0
110601,0
88014,0
89053,0
45222,1
30587,0
58945,1
21364,0
69852,1
94216,0
2027,0
46034,1
100006,0
48931,0
18062,0
56168,1
87311,0
71991,1
6283,1
115075,0
74370,1
65,0
58342,1
20787,0
33840,0
108635,0
68876,1
25700,0
13876,0
11054,1
52959,1
71110,1
14514,0
42624,0
50011,1
71602,1
73210,1
73967,1
37309,0
104793,0
108710,0
113235,0
77184,0
53935,1
32537,0
73346,1
48941,1
28122,0
51520,1
79002,0
25961,0
7453,1
45615,1
115104,0
73704,1
26339,0
30894,0
58354,1
88287,0
19782,0
41644,0
52666,1
80707,0
20947,0
112640,0
104718,0
63832,1
108541,0
117552,0
101219,0
39743,0
99266,0
5166,1
6526,1
117467,0
46252,0
80322,1
15141,0
39731,0
84205,0
5134,0
14524,0
7878,0
86650,0
43066,0
85515,0
10439,1
111529,0
4000,1
25232,0
7868,0
73746,1
67356,1
86438,0
27651,0
21675,0
63300,1
63256,1
58528,1
94097,0
1182,0
25285,0
99906,0
2590,0
102137,0
118969,0
79575,0
18158,0
118112,0
65421,1
6044,0
103062,0
59497,1
23888,0
70396,1
79893,0
17467,0
93774,0
62992,1
104901,0
46406,1
24111,0
51212,1
36665,0
110673,0
21465,0
98264,0
103036,0
109431,0
32163,0
41122,0
14132,0
32382,0
32257,0
103342,0
92185,0
57692,1
66971,1
97236,0
89499,0
90905,0
1661,1
109807,0
39980,0
63368,1
26125,0
26951,0
79776,0
33757,0
40240,0
37035,0
7388,1
39200,0
46355,0
93765,0
45515,1
47153,1
9512,1
29103,0
72846,1
48415,0
91554,0
80013,0
54535,1
70186,1
32603,0
59250,1
89661,0
26694,0
90437,0
33662,0
62596,1
57557,1
13392,1
22465,0
39740,0
72555,1
65773,1
68081,1
55704,1
16042,1
38966,0
41117,1
78370,0
30208,0
56957,1
44163,1
109139,0
51282,1
52583,1
27929,0
25879,0
95120,0
53172,1
21992,0
3893,0
78068,0
2549,0
98965,0
118830,0
94260,0
77498,0
93228,0
81893,1
92852,0
16986,0
86228,0
104250,0
94147,0
89282,0
111275,0
94005,0
32676,0
89272,0
43422,1
55951,1
118195,0
94020,0
23259,0
110812,0
53258,1
96387,0
35024,0
10621,1
57353,1
98761,0
81694,0
14410,0
79448,1
29538,0
99722,0
94464,0
51489,1
59491,1
6793,1
115972,0
31264,0
43864,1
93448,0
64269,1
1654,1
71751,1
55500,1
21393,0
86763,0
97786,0
95024,0
21177,0
93901,0
48319,0
84320,0
117992,0
77743,0
37743,0
61152,1
75748,1
41563,0
74166,1
20253,0
90047,0
23495,0
1201,1
32755,0
57291,1
118511,0
45058,1
89644,0
6698,1
9982,1
13080,1
25263,0
2854,1
54021,1
116874,0
102840,0
97708,0
37680,0
76576,1
103944,0
43911,1
24268,0
108558,0
118094,0
104669,0
37369,0
93249,0
7797,1
47786,0
98952,0
71239,1
68553,1
38284,0
75119,1
57907,1
24056,0
114629,0
109667,0
46913,1
108009,0
99043,0
12586,1
987,1
9484,1
103581,0
99329,0
51798,1
23659,0
13579,1
5499,1
53348,1
89278,0
94251,0
68742,1
49833,1
112826,0
85221,0
85504,0
89961,0
30718,0
68528,1
102811,0
43713,0
824,1
33646,0
96812,0
7032,1
46360,1
40201,1
2110,0
58550,1
14881,0
119000,0
30264,0
104990,0
48674,1
35912,0
9448,1
22016,0
34883,0
81084,1
95746,0
18325,0
57004,1
83549,0
45784,1
72855,1
117193,0
21219,0
21156,0
111832,0
114504,0
11882,1
4881,1
95346,0
98076,0
59130,1
52705,0
21078,0
51214,1
92257,0
16941,0
58416,1
35701,0
18817,0
51440,1
62267,1
102064,0
21676,0
43269,0
33411,0
80231,0
58593,1
5775,0
47437,1
13037,1
87798,0
108113,0
27041,0
77712,0
12071,1
54743,1
85720,0
228,0
43448,1
16949,0
27701,0
85884,0
71198,1
115880,0
56465,1
116775,0
116415,0
114413,0
16045,1
131,0
19513,0
54990,1
107997,1
14139,0
22602,0
22521,0
78045,0
18100,0
56517,1
22800,0
84549,0
96992,0
98949,0
99782,0
44944,1
13416,1
14902,1
88925,0
20537,0
85727,0
84852,0
90860,0
7660,0
59387,1
50185,1
54101,1
3000,1
83751,0
116456,0
113789,0
87115,0
9523,1
30952,0
77968,0
38711,0
76064,1
89404,0
94535,0
85847,0
19849,0
79885,1
18170,0
19733,0
95840,0
58240,1
43738,0
113595,0
50729,0
119258,0
83798,0
16876,0
101053,0
1189,0
16720,0
59023,1
42376,0
56082,1
14170,0
109400,0
57554,1
64293,1
18521,0
35996,0
6351,1
31543,0
29569,0
29856,0
52401,1
50872,1
47295,1
74336,1
62115,1
116193,0
63029,1
119381,0
115714,0
94705,0
39244,0
17206,0
50347,1
7440,1
25169,0
8045,0
34614,0
84903,0
62879,1
109781,0
92402,0
113156,0
36105,0
69543,1
73475,1
91465,0
31606,0
5613,1
80198,0
16495,0
104623,0
79563,0
17006,0
8683,1
87111,0
69253,1
36289,0
89937,0
24210,0
83659,1
75261,1
21801,0
111516,0
69900,1
85230,0
74551,1
58783,1
90604,0
86200,0
79320,0
19638,0
96763,0
16816,0
67640,1
117079,0
40429,0
108587,0
99582,0
44756,1
51035,1
